customer_id,credit_score,age,tenure,balance,num_products,has_credit_card,is_active_member,estimated_salary,geography,gender,exited
1,699.6714153011233,72.0,1.0,34966.70911016173,2.0,1.0,1.0,83397.7252435842,Spain,Female,0
2,636.1735698828816,61.0,4.0,29832.77059530509,3.0,1.0,1.0,109621.39572734784,Germany,Female,1
3,714.7688538100692,66.0,4.0,44078.13802699802,2.0,1.0,1.0,58691.07529251688,Spain,Female,0
4,802.3029856408025,57.0,7.0,49012.65265759135,1.0,1.0,0.0,177902.63342952848,France,Male,0
5,626.5846625276664,28.0,7.0,3724.0993627832486,2.0,1.0,1.0,71406.55538970683,France,Male,0
6,626.586304305082,20.0,6.0,57382.336476218996,2.0,0.0,1.0,,France,Female,0
7,0.0,23.0,6.0,13849.088294575524,1.0,1.0,1.0,125020.99435790308,France,Female,0
8,726.7434729152909,26.0,10.0,62579.89306347668,1.0,1.0,1.0,73392.18450391474,Germany,Female,0
9,603.0525614065048,23.0,5.0,86449.03569908596,4.0,1.0,0.0,16904.212848801224,Spain,Male,1
10,704.2560043585964,26.0,5.0,81471.44729977396,1.0,0.0,1.0,1405414.0726310292,France,Female,0
11,,56.0,,40204.04515374513,2.0,1.0,0.0,146324.82501671682,France,Male,1
12,603.4270246429743,48.0,8.0,36716.15900233151,2.0,1.0,1.0,84839.71929466876,France,Female,0
13,674.1962271566034,49.0,5.0,7708.631748212545,2.0,1.0,0.0,,France,Male,0
14,458.6719755342202,,1.0,74659.72538187141,2.0,1.0,1.0,141655.24942762248,France,Male,1
15,477.5082167486967,67.0,1.0,15832.163455430325,1.0,1.0,0.0,85115.12967896264,France,Female,1
16,593.7712470759027,29.0,,34327.98854498613,2.0,0.0,1.0,77042.76338574023,France,Male,0
17,548.7168879665576,25.0,3.0,16722.899833187104,2.0,1.0,1.0,106725.52403484893,France,Male,0
18,681.4247332595273,25.0,10.0,7183.609745364809,2.0,0.0,1.0,134683.75943284543,France,Male,0
19,559.197592447879,67.0,1.0,49652.87867379612,1.0,0.0,0.0,207177.10892796458,France,Male,1
20,508.76962986647084,45.0,2.0,2793.1879862958185,2.0,1.0,0.0,137225.62484458403,Germany,Female,1
21,796.5648768921554,37.0,6.0,69044.49639590402,1.0,1.0,0.0,152192.7984874755,France,Female,0
22,627.4223699513465,64.0,7.0,19105.996627694825,1.0,1.0,1.0,77231.52104554651,Spain,Female,0
23,656.7528204687924,24.0,5.0,6.735103820133686,1.0,1.0,0.0,,France,Female,0
24,507.52518137865434,28.0,10.0,35782.84564022226,1.0,1.0,1.0,102804.91073286053,France,Female,0
25,595.5617275474817,,,2399.249618062609,3.0,1.0,1.0,104822.64618668183,France,Male,0
26,661.0922589709866,,0.0,16159.905495488985,1.0,0.0,1.0,51466.926638593126,France,Male,0
27,0.0,21.0,7.0,61375.12127966616,3.0,1.0,1.0,92111.74615431942,Spain,Male,1
28,687.5698018345672,23.0,2.0,,4.0,1.0,1.0,117969.2920773609,France,Male,0
29,,39.0,5.0,91422.77821073931,2.0,1.0,0.0,116217.70277581361,Spain,Female,0
30,620.8306250206723,43.0,2.0,191.36185981980285,1.0,0.0,1.0,122692.95340229226,Spain,Female,0
31,589.8293387770603,20.0,6.0,14172.808654574776,2.0,1.0,1.0,113093.41285618494,Germany,Male,0
32,835.2278184508938,58.0,6.0,67527.84231555522,2.0,0.0,0.0,77184.61033284749,Germany,Female,1
33,648.6502775262067,59.0,8.0,19009.619755987485,2.0,0.0,1.0,76874.47180080206,Germany,Male,0
34,544.2289071044099,31.0,4.0,5373.269137189675,1.0,1.0,1.0,46047.18709027558,France,Male,0
35,,28.0,7.0,22332.6333782404,2.0,1.0,1.0,180314.87676332926,Germany,Female,0
36,527.9156350028977,35.0,9.0,15762.481924437801,3.0,1.0,0.0,100605.26640786818,France,Female,1
37,670.8863595004756,,9.0,92483.80685685146,2.0,1.0,1.0,89881.61248923166,France,Female,0
38,454.03298761202245,29.0,7.0,18796.37726469199,1.0,1.0,0.0,58204.35633463936,France,Female,1
39,517.1813951101569,40.0,0.0,77778.85788656754,2.0,1.0,0.0,232104.60560475002,Germany,Female,1
